X; Y; Z; Reglerwert X; Reglerwert Y; Reglerwert Z; throttle; pitch; roll; yaw
1733; 1977; 30; 0; 0; 10; 140; 0; 0; 0
1760; 1974; 41; 0; 0; 10; 150; 0; 0; 0
1733; 1977; 30; 0; 0; 10; 150; 0; 0; 0
1733; 1977; 30; 0; 0; 10; 150; 0; 0; 0
1733; 1977; 30; 0; 0; 10; 150; 0; 0; 0
1748; 1980; 41; 0; 0; 10; 150; 0; 0; 0
1740; 1979; 75; 0; 0; 10; 150; 0; 0; 0
1500; 1936; 22; 0; 0; 10; 150; 0; 0; 0
1500; 1936; 22; 0; 0; 10; 150; 0; 0; 0
1782; 2010; 266; 0; 0; -10; 150; 0; 0; 0
1795; 2014; 369; 0; 0; -7; 130; 0; 0; 0
1766; 2028; 476; 0; 0; -10; 133; 0; 0; 0
1766; 2028; 476; 0; 0; 10; 130; 0; 0; 0
1726; 2049; 597; 0; 0; -10; 150; 0; 0; 0
1706; 2056; 712; 0; 0; -10; 130; 0; 0; 0
1698; 2075; 806; 0; 0; -10; 130; 0; 0; 0
1698; 2075; 806; 0; 0; 7; 130; 0; 0; 0
1705; 2086; 883; 0; 0; -10; 147; 0; 0; 0
1740; 2095; 959; 0; 0; -10; 130; 0; 0; 0
1764; 2100; 1002; 0; 0; -10; 130; 0; 0; 0
1764; 2100; 1002; 0; 0; 0; 130; 0; 0; 0
1801; 2099; 1036; 0; 0; -10; 140; 0; 0; 0
1824; 2095; 1055; 0; 0; -6; 130; 0; 0; 0
1861; 2085; 1053; 0; 0; 0; 134; 0; 0; 0
1861; 2085; 1053; 0; 0; -1; 140; 0; 0; 0
1895; 2065; 1039; 0; 0; 3; 139; 0; 0; 0
1942; 2040; 1012; 0; 0; 8; 143; 0; 0; 0
1975; 2011; 974; 0; 0; 10; 148; 0; 0; 0
1993; 1979; 926; 0; 0; 10; 150; 0; 0; 0
1993; 1979; 926; 0; 0; 3; 150; 0; 0; 0
2083; 1938; 908; 0; 0; 9; 143; 0; 0; 0
2058; 1905; 867; 0; 0; 10; 149; 0; 0; 0
2053; 1869; 852; 0; 0; 10; 150; 0; 0; 0
2053; 1869; 852; 0; 0; 5; 150; 0; 0; 0
2051; 1842; 850; 0; 0; 6; 145; 0; 0; 0
2045; 1815; 871; 0; 0; 0; 146; 0; 0; 0
2041; 1798; 908; 0; 0; -6; 140; 0; 0; 0
2041; 1798; 908; 0; 0; 4; 134; 0; 0; 0
2036; 1780; 954; 0; 0; -10; 144; 0; 0; 0
2008; 1775; 1001; 0; 0; -10; 130; 0; 0; 0
1996; 1773; 1056; 0; 0; -10; 130; 0; 0; 0
